id,name,driver_wage_category_id,is_standard,wage_cal_type,wage_cal_day,wage_cal_time,is_special_wage,service_type_id,seq,status,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
a4eabeb2-e7ad-b1e9-51a8-deb5ac9826e6,รถตู้เย็น - ค่าบริการเพิ่มเติม (ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม (ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,รถขนส่ง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
afb8b56d-b386-2587-061d-c6981eceb296,รถตู้เย็น - ค่าเที่ยว ระยะทางมากกว่า 600 กม.,พขร - ค่าเที่ยว ระยะทางมากกว่า 600 กม.,1,PER_DAY,ALL,ALL,0,รถขนส่ง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
f39a18f3-1590-bf6f-9222-afe4393a715f,รถตู้เย็น - ค่าทำงานวันหยุด,พขร - ค่าทำงานวันหยุด,1,PER_DAY,ALL,ALL,0,รถขนส่ง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
0210f86f-3bd7-a657-40c0-fbbaee3398db,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ประกันค่าเที่ยว,พขร - ประกันค่าเที่ยว,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
0a7c28ae-c571-e523-e701-0b3d57dc7b79,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม (ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม (ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
37b7d397-26e3-2404-c3b4-b9010ef2211e,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
43ba0857-7cb1-4ec5-20f2-4a5aea8fa2d4,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
5927c41e-dafc-cbe2-3737-52746d9d87cb,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
681ae2c5-350e-a9a8-4e2b-bfd2b9961287,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
6abb1dd7-f299-95f5-84cf-c0344cb4ac88,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
7a5b32d4-1f36-206e-d6ac-38b4ca6f24ec,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ประกันค่าเที่ยว,พขร - ประกันค่าเที่ยว,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
830c742b-39c1-12f8-c67a-9514c912e4e8,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม (ข้อ 1),พขร - ค่าบริการเพิ่มเติม (ข้อ 1),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa42b-2242-459f-875b-193d726d9322,(กทม) รถทดแทน-ส่วนกลาง - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:03:34,2023-05-22 23:03:34,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa457-a831-49c0-b321-0b67552dd56c,(กทม) รถทดแทน-ส่วนกลาง - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:04:03,2023-05-22 23:04:03,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa475-6d1c-4e68-b4e3-306995574e66,(กทม) รถทดแทน-ส่วนกลาง - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:04:23,2023-05-22 23:04:23,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa4b0-77af-44c3-bd03-1bd6c688a5f8,(กทม) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม(ข้อ 1),พขร - ค่าบริการเพิ่มเติม(ข้อ 1),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:05:01,2023-05-22 23:05:01,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa4d3-f69e-4aba-a15e-7aa5aaad15a0,(กทม) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม(ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม(ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:05:25,2023-05-22 23:05:25,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa4eb-fdd3-43fe-a778-045d407d75ba,(กทม) รถทดแทน-ส่วนกลาง - ค่าประกันเที่ยว,พขร - ค่าประกันเที่ยว,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:05:40,2023-05-22 23:05:40,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa507-365c-40bd-a87d-1d05b8c189f8,(กทม) รถทดแทน-ส่วนกลาง - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:05:58,2023-05-22 23:05:58,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa520-42b7-4a56-8c3f-61f96e942946,(กทม) รถทดแทน-ส่วนกลาง - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:06:15,2023-05-22 23:06:15,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
9a2c2e9d-679c-51a9-6810-7df6807e03cb,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม (ข้อ 1),พขร - ค่าบริการเพิ่มเติม (ข้อ 1),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
9ea0e4a1-4f55-fbe7-b657-5746e3b62a53,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
b7e48e35-3bf8-fcca-2567-405c7a140475,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
bbe07d39-b899-8cb3-b61c-43f7828353cc,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าภาษา,พขร - ค่าภาษา,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
d075abaf-2c48-e377-a8ef-00fb7868e5cd,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าบริการเพิ่มเติม (ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม (ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
f2e585ed-ebab-00a3-5834-bebacd346432,(ภูเก็ต) รถทดแทน-ส่วนกลาง - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
f3c7c838-98ce-b602-1c28-0b9cd786e406,(ภูเก็ต) รถทดแทน-ส่วนกลาง - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
f85596cf-8389-fd8e-1bd8-b1d8e997d87e,(เชียงใหม่-เชียงราย) รถทดแทน-ส่วนกลาง - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,เช่าขับเอง,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
07d33ff1-52a6-0001-9521-2275277aab01,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
1b04e6fd-f000-9517-864d-ad22e2417e01,(ภูเก็ต) รถสไลด์ - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
25921885-c204-d3df-d317-1f514ba0a3aa,(ภูเก็ต) รถสไลด์ - ค่าบริการเพิ่มเติม (ข้อ 1),พขร - ค่าบริการเพิ่มเติม (ข้อ 1),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
47f9aec0-a602-456f-c3e5-39d83b7cdef6,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
53f8b445-6b56-7cf7-e94f-c934dcee33ff,(ภูเก็ต) รถสไลด์ - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
5783b5a8-efa1-1dfe-4d6b-69d555240cd0,(ภูเก็ต) รถสไลด์ - ค่าบริการเพิ่มเติม (ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม (ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
70abe1dc-f663-bbb6-94d7-cb16eb0c4bc1,(เชียงใหม่-เชียงราย) รถสไลด์ - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
7f694253-e5ef-bab6-5f51-69558dccd361,(ภูเก็ต) รถสไลด์ - ประกันค่าเที่ยว,พขร - ประกันค่าเที่ยว,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
90647709-e8e0-f032-ecb9-c751f719ce45,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าบริการเพิ่มเติม (ข้อ 1),พขร - ค่าบริการเพิ่มเติม (ข้อ 1),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa7b6-5c00-4ab0-8b92-e25a943b342e,(กทม) รถสไลด์ - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:13:28,2023-05-22 23:13:28,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa7d2-83d1-4005-bcd5-45093f79da70,(กทม) รถสไลด์ - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:13:47,2023-05-22 23:13:47,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa7f1-015d-44bd-90ef-faac7cf43e56,(กทม) รถสไลด์ - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:14:07,2023-05-22 23:14:07,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa815-2d69-4dbb-95e8-ba87865339e5,(กทม) รถสไลด์ - ค่าบริการเพิ่มเติม(ข้อ 1),พขร - ค่าบริการเพิ่มเติม(ข้อ 1),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:14:31,2023-05-22 23:14:31,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa831-056a-4641-9320-46a882fa3fbe,(กทม) รถสไลด์ - ค่าบริการเพิ่มเติม(ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม(ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:14:49,2023-05-22 23:14:49,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa878-790a-4cad-9cf5-a55cf2eeda81,(กทม) รถสไลด์ - ค่าประกันเที่ยว,พขร - ค่าประกันเที่ยว,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:15:36,2023-05-22 23:15:36,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa895-17cb-4d07-b233-6f26c1487c15,(กทม) รถสไลด์ - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:15:54,2023-05-22 23:15:54,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
993aa8b6-55b6-4590-8917-ec01c5557005,(กทม) รถสไลด์ - เงินเดือน,พขร - เงินเดือน,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
9b6a672a-31bb-1fea-3b40-ee353c2c847b,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
a349eeae-7548-590e-2560-0418fbbbe73f,(ภูเก็ต) รถสไลด์ - ค่าทำงานในวันหยุด,พขร - ค่าทำงานในวันหยุด,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
ad6003a0-fb11-004b-bf51-cddf599cd040,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าภาษา,พขร - ค่าภาษา,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
c6e335cd-6045-ebb9-2271-3cdaac0aa61b,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าบริการเพิ่มเติม (ข้อ 2-5),พขร - ค่าบริการเพิ่มเติม (ข้อ 2-5),1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
de085813-c77f-394e-707a-7be8c578eb14,(ภูเก็ต) รถสไลด์ - ค่าบริการดี,พขร - ค่าบริการดี,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
e3d1711d-a79c-770d-44f3-0cafbe54100b,(เชียงใหม่-เชียงราย) รถสไลด์ - ประกันค่าเที่ยว,พขร - ประกันค่าเที่ยว,1,PER_MONTH,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
e8b14690-a632-9976-57df-abc924510f2a,(ภูเก็ต) รถสไลด์ - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,พขร - ค่าที่พักต่างจังหวัดกรณีไปค้างคืน,1,PER_DAY,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL
f41ba67f-160a-6458-3c3c-d1905af9f374,(เชียงใหม่-เชียงราย) รถสไลด์ - ค่าเที่ยว,พขร - ค่าเที่ยว,1,PER_TRIP,ALL,ALL,0,รถสไลด์,100,1,2023-05-22 23:16:16,2023-05-22 23:16:16,NULL,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,97c792f9-e0c0-44d5-8ce2-f2ccf54b49d7,NULL